# /wud/upstreams.txt
# Format: linuxserver/docker-<image>: <Owner>/<Repo>
# Keep entries sorted by the linuxserver/docker-* key.

linuxserver/docker-adguardhome-sync: bakito/adguardhome-sync
linuxserver/docker-airsonic-advanced: kagemomiji/airsonic-advanced
linuxserver/docker-altus: amanharwara/altus
linuxserver/docker-apprise-api: caronc/apprise-api
linuxserver/docker-babybuddy: babybuddy/babybuddy
linuxserver/docker-bazarr: morpheus65535/bazarr
linuxserver/docker-budge: linuxserver/budge
linuxserver/docker-calibre: kovidgoyal/calibre
linuxserver/docker-calibre-web: janeczku/calibre-web
linuxserver/docker-changedetection.io: dgtlmoon/changedetection.io
linuxserver/docker-code-server: coder/code-server
linuxserver/docker-ddclient: ddclient/ddclient
# Release metadata points at Emby's release mirror rather than a main source repo.
linuxserver/docker-emby: MediaBrowser/Emby.Releases
linuxserver/docker-fail2ban: fail2ban/fail2ban
linuxserver/docker-flexget: flexget/flexget
linuxserver/docker-freecad: FreeCAD/FreeCAD
linuxserver/docker-freshrss: FreshRSS/FreshRSS
linuxserver/docker-gitqlient: francescmaestre/GitQlient
linuxserver/docker-grocy: grocy/grocy
# LSIO metadata uses this upstream owner spelling.
linuxserver/docker-habridge: bwssytems/ha-bridge
linuxserver/docker-healthchecks: healthchecks/healthchecks
linuxserver/docker-hedgedoc: hedgedoc/hedgedoc
linuxserver/docker-homeassistant: home-assistant/core
linuxserver/docker-jackett: Jackett/Jackett
linuxserver/docker-jellyfin: jellyfin/jellyfin
# Kasm release links resolve through the install-wizard repo.
linuxserver/docker-kasm: kasmtech/kasm-install-wizard
linuxserver/docker-kavita: kareadita/kavita
linuxserver/docker-kimai: kimai/kimai
linuxserver/docker-kometa: Kometa-Team/Kometa
linuxserver/docker-librespeed: librespeed/speedtest
linuxserver/docker-lidarr: lidarr/Lidarr
linuxserver/docker-lychee: LycheeOrg/Lychee
linuxserver/docker-manyfold: manyfold3d/manyfold
linuxserver/docker-mastodon: mastodon/mastodon
linuxserver/docker-medusa: pymedusa/Medusa
linuxserver/docker-mstream: IrosTheBeggar/mStream
linuxserver/docker-mylar3: MylarComics/mylar3
linuxserver/docker-netbox: netbox-community/netbox
# Nextcloud server releases live under nextcloud/server.
linuxserver/docker-nextcloud: nextcloud/server
linuxserver/docker-nzbget: nzbgetcom/nzbget
linuxserver/docker-nzbhydra2: theotherp/nzbhydra2
linuxserver/docker-ombi: Ombi-app/Ombi
linuxserver/docker-openvscode-server: gitpod-io/openvscode-server
linuxserver/docker-orcaslicer: OrcaSlicer/OrcaSlicer
linuxserver/docker-overseerr: sct/overseerr
linuxserver/docker-pairdrop: schlagmichdoch/pairdrop
linuxserver/docker-planka: plankanban/planka
linuxserver/docker-projectsend: projectsend/projectsend
linuxserver/docker-prowlarr: Prowlarr/Prowlarr
linuxserver/docker-pwndrop: kgretzky/pwndrop
linuxserver/docker-qbittorrent: qbittorrent/qBittorrent
linuxserver/docker-qdirstat: shundhammer/qdirstat
linuxserver/docker-radarr: Radarr/Radarr
linuxserver/docker-raneto: ryanlelek/Raneto
linuxserver/docker-rawtherapee: rawtherapee/rawtherapee
linuxserver/docker-sabnzbd: sabnzbd/sabnzbd
linuxserver/docker-sickgear: sickgear/sickgear
linuxserver/docker-sonarr: Sonarr/Sonarr
linuxserver/docker-speedtest-tracker: alexjustesen/Speedtest-Tracker
linuxserver/docker-syncthing: syncthing/syncthing
linuxserver/docker-tautulli: Tautulli/Tautulli
linuxserver/docker-thelounge: thelounge/thelounge
linuxserver/docker-tvheadend: tvheadend/tvheadend
linuxserver/docker-vscodium: VSCodium/vscodium
# The web image follows the same upstream release stream as VSCodium.
linuxserver/docker-vscodium-web: VSCodium/vscodium
# Wiki.js releases are published from Requarks/wiki.
linuxserver/docker-wikijs: Requarks/wiki
linuxserver/docker-xbackbone: SergiX44/XBackBone
linuxserver/docker-your_spotify: Yooooomi/your_spotify
